"service_name","service_subtype","service_details","count_distinct_service_request_id"
"Shared Spaces Request","""roadway""","""clear_path_of_travel""","2"
"General Request","animal_care_and_control","animal_care_control request_for_service","2"
"Muni Employee Feedback","complaint_discourteous_unprofessional","dispute_fare_proof_of_payment","2"
"Tree Maintenance","landscaping","empty_tree_basin","2"
"General Request","planning","planning request_for_service","2"
"Streetlights","light","light_on_all_the_time PUC - Streetlights","2"
"Autonomous Vehicle Complaints","other",,"2"
"Graffiti Public","not_offensive","sign_advertisement","2"
"Citations Protest Status","citations_protest_status",,"2"
"Graffiti Public","not_offensive","building_commercial","2"
"Citations Payment Status","citations_payment_status",,"2"
"Blocked Street and Sidewalk","blocked_sidewalk","tree_shrub_bush_privately_maintained","2"
"Blocked Street and Sidewalk","blocked_sidewalk","scaffolding","2"
"Noise","mobile_food_facility",,"2"
"Blocked Street and Sidewalk","blocked_sidewalk","cafe_table_and_chairs","2"
"Graffiti Private","post_abatement_inspection","building_residential","2"
"MTA Parking Traffic Signs Normal Priority","other_parking_type","other other","2"
"MTA Parking Traffic Signs High Priority","no_parking","other ok","2"
"MTA Parking Traffic Signs High Priority","other","faded ok","2"
"Muni Service Feedback","complaint_fare_payment_methods","cost","2"
"Muni Employee Feedback","complaint_pass_ups_denial_inattention","enforce_muni_policies_procedures","2"
"Shared Spaces Request","""private_lot""","""graffiti_on_the_parklet""","2"
"Noise","vehicle_car_alarm",,"2"
"MTA Parking Traffic Signs High Priority","other_parking_type","stickers ok","2"
"Muni Employee Feedback","complaint_pass_ups_denial_inattention","general_distraction","2"
"General Request","recreation_and_park_department","rpd_other request_for_service","2"
"Muni Employee Feedback","complaint_pass_ups_denial_inattention","kneel_bus_lower_steps","2"
"General Request","public_works","bssr request_for_service","2"
"Illegal Postings","posting_too_high_on_pole",,"2"
"Streetlights","light","light_burnt_out PGE - Streetlights","2"
"Shared Spaces Request","""roadway""","""obstruction_roadway""","2"
"General Request","public_works","bssr customer_callback","2"
"MTA Parking Traffic Signs Normal Priority","other","missing missing","2"
"Residential Building","elevators_no_working_elevator_7_or_more_stories",,"2"
"Muni Employee Feedback","complaint_pass_ups_denial_inattention","pull_over_load_unload","2"
"Tree Maintenance","landscaping","restake_tree","2"
"Muni Service Feedback","complaint_information_systems","vehicle_digital_signs","2"
"General Request","public_works","bsm customer_callback","2"
"Residential Building","inadequately_maintained_building_exterior",,"2"
"General Request","municipal_transportation_agency","parking_curb_management request_for_service","2"
"General Request","public_works","bses other","2"
"Residential Building","paint_lead_violating_safe_practices",,"2"
"Shared Spaces Request","""sidewalk""","""space_heaters"",""clear_path_of_travel""","2"
"General Request","public_works","bses compliment","2"
"Shared Spaces Request","""sidewalk""","""trash_porta_potties_waste_management""","2"
"Blocked Street and Sidewalk","blocked_parking_space_or_strip","mobile_storage_container","2"
"RPD General","park_patrol","lost_and_found","2"
"Sidewalk and Curb","construction_plate_shifted",,"2"
"RPD General","park_patrol","noise","2"
"General Request","municipal_transportation_agency","mta_other request_for_service","2"
"General Request","municipal_transportation_agency","mta_other customer_callback","2"
"Muni Service Feedback","complaint_maintenance_repair","metro_station","2"
"RPD General","park_services_area","irrigation","2"
"Blocked Street and Sidewalk","blocked_sidewalk","a_frame_construction","2"
"Tree Maintenance","landscaping","sprinkler_system_issues","2"
"General Request","municipal_transportation_agency","autonomous_vehicles request_for_service","2"
"Muni Service Feedback","complaint_maintenance_repair","track_related_issues_noise","2"
"Blocked Street and Sidewalk","blocked_sidewalk","a_frame","2"
"Street and Sidewalk Cleaning","garbage_and_debris","event_parade_mess","2"
"Muni Service Feedback","complaint_safety_security","disorderly_behavior_disturbance","2"
"Graffiti Public","offensive","sign_advertisement","2"
"Shared Spaces Request","""sidewalk""","""disruptive_levels_of_amplified_sound""","1"
"Shared Spaces Request","""sidewalk""","""disruptive_levels_of_amplified_sound"",""clear_path_of_travel"",""obstruction_crosswalk""","1"
"Shared Spaces Request","""sidewalk""","""diverters"",""other""","1"
"Shared Spaces Request","""sidewalk""","""lack_of_ada_accessible_seating""","1"
"Shared Spaces Request","""sidewalk""","""lack_of_address"",""clear_path_of_travel""","1"
"Shared Spaces Request","""sidewalk""","""obstruction_crosswalk"",""other""","1"
"General Request","municipal_transportation_agency","parking_curb_management customer_callback","1"
"Shared Spaces Request","""sidewalk""","""other"",""trash_porta_potties_waste_management"",""lack_of_ada_accessible_seating""","1"
"Shared Spaces Request","""sidewalk""","""structure_extends_onto_sidewalks""","1"
"Shared Spaces Request","""sidewalk""","""tripping_hazard""","1"
"Shared Spaces Request","""sidewalk""","""utility_access_points""","1"
"Shared Spaces Request","""sidewalk"",""roadway""","""obstruction_crosswalk""","1"
"Shared Spaces Request","""sidewalk"",""roadway""","""other""","1"
"General Request","municipal_transportation_agency","parking_authority request_for_service","1"
"General Request","municipal_transportation_agency","mta_other followup_request","1"
"General Request","municipal_transportation_agency","livable_streets complaint","1"
"Autonomous Vehicle Complaints","incident_report","stopped_improperly waymo","1"
"General Request","municipal_transportation_agency","citations customer_callback","1"
"General Request","municipal_transportation_agency","bicycle_sharing_operations request_for_service","1"
"General Request","municipal_transportation_agency","bicycle_sharing_operations complaint","1"
"General Request","municipal_transportation_agency","autonomous_vehicles complaint","1"
"General Request","mayors_office_of_housing","moh request_for_service","1"
"General Request","human_services_agency","disability_and_accessibility request_for_service","1"
"General Request","human_services_agency","disability_and_accessibility customer_callback","1"
"General Request","homelessness_and_supportive_housing","waitlist_complaints request_for_service","1"
"General Request","homelessness_and_supportive_housing","housing_homeless customer_callback","1"
"General Request","fire_department","bureau_fire_prevention request_for_service","1"
"General Request","city_hall","city_hall_events request_for_service","1"
"General Request","city_attorney","city_attorney complaint","1"
"General Request","building_inspection","plumbing_inspection customer_callback","1"
"General Request","building_inspection","permit_services complaint","1"
"General Request","building_inspection","housing_inspection request_for_service","1"
"General Request","building_inspection","housing_inspection complaint","1"
"General Request","building_inspection","dbi_other request_for_service","1"
"General Request","building_inspection","building_inspection customer_callback","1"
"Waste of Water","leaks","Residential_multi_family","1"
"General Request","board_of_supervisors","board_of_supervisors request_for_service","1"
"General Request","board_of_supervisors","board_of_supervisors complaint","1"
"General Request","art_commission","art_commission request_for_service","1"
"General Request","animal_care_and_control","animal_emergency request_for_service","1"
"Streetlights","light","light_glass_cover_missing","1"
"Streetlights","light","light_glass_cover_missing PGE - Streetlights","1"
"Streetlights","light","light_on_all_the_time","1"
"Waste of Water","runoff_from_outdoor_washing","commercial_retail","1"
"Streetlights","other","other PUC - Streetlights","1"
"Streetlights","pole","pole_damaged","1"
"Streetlights","pole","pole_knockdown","1"
"Streetlights","pullbox","pullbox_wires_exposed","1"
"Temporary Sign Applications","other_event_type",,"1"
"Blocked Street and Sidewalk","blocked_sidewalk","news_rack","1"
"Blocked Street and Sidewalk","blocked_sidewalk","bench","1"
"MTA Parking Traffic Signs High Priority","no_parking","stickers ok","1"
"Tree Maintenance","damaging_property","other","1"
"MTA Parking Traffic Signs High Priority","other","on_ground ok","1"
"MTA Parking Traffic Signs High Priority","other","other on_ground","1"
"MTA Parking Traffic Signs High Priority","no_parking","on_ground on_ground","1"
"MTA Parking Traffic Signs High Priority","other_parking_type","defaced bent","1"
"MTA Parking Traffic Signs High Priority","permit_parking","defaced ok","1"
"MTA Parking Traffic Signs High Priority","permit_parking","turned bent","1"
"MTA Parking Traffic Signs High Priority","speed_limit","defaced ok","1"
"MTA Parking Traffic Signs High Priority","no_parking","missing missing","1"
"MTA Parking Traffic Signs High Priority","stop","missing bent","1"
"MTA Parking Traffic Signs High Priority","street_cleaning","defaced bent","1"
"MTA Parking Traffic Signs High Priority","street_cleaning","faded leaning","1"
"Shared Spaces Request","""roadway""","""trash_porta_potties_waste_management""","1"
"MTA Parking Traffic Signs High Priority","street_name","stickers ok","1"
"MTA Parking Traffic Signs High Priority","warning","defaced ok","1"
"MTA Parking Traffic Signs High Priority","warning","faded ok","1"
"MTA Parking Traffic Signs High Priority","warning","other loose","1"
"MTA Parking Traffic Signs Normal Priority","no_parking","bent leaning","1"
"MTA Parking Traffic Signs Normal Priority","no_parking","defaced ok","1"
"MTA Parking Traffic Signs Normal Priority","no_parking","faded ok","1"
"MTA Parking Traffic Signs Normal Priority","other","bent on_ground","1"
"MTA Parking Traffic Signs High Priority","no_parking","faded ok","1"
"MTA Parking Traffic Signs Normal Priority","other","faded leaning","1"
"MTA Parking Traffic Signs Normal Priority","other","other leaning","1"
"MTA Parking Traffic Signs Normal Priority","permit_parking","missing leaning","1"
"MTA Parking Traffic Signs Normal Priority","speed_limit","missing ok","1"
"MTA Parking Traffic Signs Normal Priority","stop","bent leaning","1"
"MTA Parking Traffic Signs Normal Priority","stop","faded ok","1"
"MTA Parking Traffic Signs Normal Priority","stop","missing missing","1"
"MTA Parking Traffic Signs Normal Priority","stop","other ok","1"
"MTA Parking Traffic Signs Normal Priority","stop","other other","1"
"MTA Parking Traffic Signs Normal Priority","stop","turned bent","1"
"MTA Parking Traffic Signs Normal Priority","street_cleaning","bent bent","1"
"MTA Parking Traffic Signs Normal Priority","street_cleaning","faded ok","1"
"MTA Parking Traffic Signs Normal Priority","street_cleaning","missing ok","1"
"MTA Parking Traffic Signs Normal Priority","warning","other other","1"
"MTA Parking Traffic Signs High Priority","no_parking","defaced other","1"
"MTA Parking Traffic Signs High Priority","no_left_turn","other other","1"
"Muni Employee Feedback","complaint_discourteous_unprofessional","verbal_physical_disagreement","1"
"MTA Parking Traffic Signs High Priority","freeway_signs_on_street","defaced ok","1"
"Muni Employee Feedback","complaint_pass_ups_denial_inattention","priority_seats_vacated","1"
"MTA Parking Traffic Signs High Priority","do_not_enter","other other","1"
"Muni Employee Feedback","complaint_unsafe_operation","collision_crash_damage_property","1"
"Muni Employee Feedback","complaint_unsafe_operation","running_red_light_stop_sign","1"
"Muni Service Feedback","comment_question_suggestion","comment_question_suggestion","1"
"Muni Service Feedback","complaint_construction","construction_muni_service_stop_reroutes","1"
"Muni Service Feedback","complaint_construction","other","1"
"Muni Service Feedback","complaint_construction","signage","1"
"Muni Service Feedback","complaint_fare_payment_methods","munimobile_app_or_broken_fare_machine","1"
"Litter Receptacle Maintenance","debris_box_maintenance_overflowing",,"1"
"Muni Service Feedback","complaint_frequency_reliability","overcrowding","1"
"Muni Service Feedback","complaint_frequency_reliability","service_planning","1"
"Muni Service Feedback","complaint_information_systems","platform_announcements","1"
"Muni Service Feedback","complaint_maintenance_repair","elevators_escalators","1"
"Graffiti Public","posting_too_high_on_pole",,"1"
"Tree Maintenance","landscaping","shrubbery_blocking_visibility","1"
"Graffiti Public","offensive","sign","1"
"Muni Service Feedback","praise_service","praise_service","1"
"Graffiti Public","offensive","parking_meter","1"
"Graffiti Public","offensive","news_rack","1"
"Noise","delivery_service_business",,"1"
"Noise","delivery_service_vehicle",,"1"
"Graffiti Public","not_offensive","pay_phone","1"
"Graffiti Public","not_offensive","bridge","1"
"311 Complaints","public_health","environmental_health_tobacco complaint","1"
"Noise","tour_bus",,"1"
"Graffiti Private","post_abatement_inspection","building_other","1"
"Graffiti Private","not_offensive","sidewalk_in_front_of_property","1"
"General Request","technology","dtis_wifi_support_and_feedback request_for_service","1"
"General Request","recreation_and_park_department","rpd_other other","1"
"General Request","public_works","dpw_other customer_callback","1"
"General Request","public_works","bssr followup_request","1"
"Residential Building","blocked_exit_common_areas",,"1"
"Residential Building","fire_hazard",,"1"
"Residential Building","garbage_receptacles",,"1"
"General Request","public_works","bssr compliment","1"
"Residential Building","heat_lack_of_heat",,"1"
"Residential Building","hot_water_lack_of_hot_water",,"1"
"General Request","public_utilities_commission","puco request_for_service","1"
"General Request","public_utilities_commission","puco customer_callback","1"
"RPD General","park_services_area","lawn","1"
"RPD General","park_services_area","other","1"
"RPD General","park_services_area","park_rules_violation","1"
"RPD General","park_services_area","restroom","1"
"RPD General","park_services_area","signage","1"
"General Request","public_utilities_commission","puco complaint","1"
"RPD General","structural_maintenance","electrical","1"
"RPD General","structural_maintenance","fencing_iron_work","1"
"Blocked Street and Sidewalk","blocked_parking_space_or_strip","dumpster","1"
"General Request","public_health","office_of_vital_records customer_callback","1"
"RPP Application Status","rpp_application_status",,"1"
"General Request","public_health","hazardous_waste request_for_service","1"
"General Request","public_health","environmental_health_tobacco request_for_service","1"
"Tree Maintenance","overgrown_tree","blocking_traffic_signal","1"
"General Request","public_health","environmental_health customer_callback","1"
"Sewer","sewage_back-up_discharge","from_manhold_cover","1"
"General Request","public_health","dph_other customer_callback","1"
"Sewer","sewer_odor","from_side_sewer_vent","1"
"General Request","municipal_transportation_agency","transportation_engineering other","1"
"General Request","municipal_transportation_agency","transportation_engineering complaint","1"
"General Request","municipal_transportation_agency","scooters complaint","1"
"General Request","municipal_transportation_agency","parking_enforcement followup_request","1"
"Shared Spaces Request","""parking_lane""","""platform_structure""","1"
"Shared Spaces Request","""parking_lane"",""private_lot"",""roadway"",""sidewalk""","""abandoned_parklet"",""clear_path_of_travel"",""overhead_obstruction"",""platform_structure"",""roof_structure"",""diverters"",""other""","1"
"Shared Spaces Request","""private_lot""","""barricades""","1"
"Shared Spaces Request","""private_lot""","""disruptive_levels_of_amplified_sound""","1"
"Shared Spaces Request","""private_lot""","""disruptive_levels_of_amplified_sound"",""other""","1"
"Shared Spaces Request","""private_lot""","""obstruction_crosswalk"",""other""","1"
"General Request","municipal_transportation_agency","parking_enforcement customer_callback","1"
"Shared Spaces Request","""private_lot""","""roof_structure""","1"
"Shared Spaces Request","""private_lot""","""trash_porta_potties_waste_management""","1"
"Shared Spaces Request","""private_lot"",""sidewalk""","""tripping_hazard""","1"
"Shared Spaces Request","""roadway""","""abandoned_parklet""","1"
"Shared Spaces Request","""roadway""","""barricades""","1"
"Shared Spaces Request","""roadway""","""barricades"",""obstruction_crosswalk"",""clear_path_of_travel""","1"
"General Request","municipal_transportation_agency","parking_enforcement compliment","1"
"MTA Parking Traffic Signs High Priority","street_cleaning","missing ok","1"
"Shared Spaces Request","""roadway"",""sidewalk"",""parking_lane""","""other""","1"
"Shared Spaces Request","""sidewalk""","""abandoned_parklet""","1"
"Shared Spaces Request","""sidewalk""","""clear_path_of_travel"",""curbramp"",""fire_hydrants""","1"
"Shared Spaces Request","""sidewalk""","""curbramp""","1"
